path,bytes,sha256,role
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-005_six_segment_grouped.mat,24255252,6598bf55101ad5be129fa668ead5b907c9bc2b98bf9f2f54aef9ecdbbd179b01,state-005_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-006_six_segment_grouped.mat,21546281,d7dfebfcb062cc9ab464670b7892b4fbb1c1c2492dad88f0e85059a3ee09547a,state-006_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-007_six_segment_grouped.mat,19046457,57176bc08c29ff4042d1a40011600f92a60df0ab1209c6de784f6f3c1a88f96e,state-007_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-008_six_segment_grouped.mat,50863283,8696d2aba1c7220f95d02c00ff49591cc22d09ee3a495fcb09c8ef7a6693cfd4,state-008_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-009_six_segment_grouped.mat,52668121,b0096a82280533728e190fad170c0919f9564b3f14986f7faf91e6cc9271f60d,state-009_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-010_six_segment_grouped.mat,53574515,54d9e0668eabf8ba8dc4a88e9fb68d2719e4b22ccd556b845fdf007781e25521,state-010_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-011_six_segment_grouped.mat,53073120,1d05b1354afbb0fa420eba385d82eb69db256ccb91836ccecb8306f1789d1be0,state-011_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-012_six_segment_grouped.mat,50921966,7649f391ad198d3a8762cf39469379737638a05f6c8c4ad11bca073b22d7b62c,state-012_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-013_six_segment_grouped.mat,47257386,2645c52499391e0c2a5d0933b7175eb4247864725c8984f67d6261cda4f1a63a,state-013_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-014_six_segment_grouped.mat,43084004,31e07a86e50d9a760b95126cc814351e061992fc8d6445b4111047a8fc47e9d0,state-014_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-015_six_segment_grouped.mat,63764490,3ec12d88b61ac945ea25992a2e855a3c0d8eb19db480081567f5ef375f62a3f0,state-015_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-016_six_segment_grouped.mat,64528793,bb53b0d645b34d41c844a545e2e616cb86e105c68797839d2ff1e065e1c571d6,state-016_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-017_six_segment_grouped.mat,65057889,9910ddd3f8211397cab16fe28e5e8f8edbfded488361d710d8035ff3eff5137f,state-017_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-018_six_segment_grouped.mat,64874172,95d3c9f6c3ebbeb612bcad821a2de0be68c916113489b7646aea8e097642b7a2,state-018_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-019_six_segment_grouped.mat,63550979,edfd8a82f271d65bd97239b56027cc7a6f3948abc550f117f51dec3314f65f26,state-019_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-020_six_segment_grouped.mat,61063533,08a2ba1d9f50de4b0a0e94bb28aca931b5234ec30c0e33d5eb104a2e0c6a7e08,state-020_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-021_six_segment_grouped.mat,57724360,8935555b9e27b76ede6bdd074f42b5abe0ad81c354161994d2dd375f66b709a3,state-021_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-022_six_segment_grouped.mat,65545739,5bffde46d26fba3bf437a692d818f110db5236d2abcaa052b3482896f6aae5e0,state-022_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-023_six_segment_grouped.mat,64149358,b10a0f0bdea5d6450489f089cff9152761cb80a9893e78eca67b8e5bde5d54c4,state-023_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-024_six_segment_grouped.mat,63122917,ccff1c2c9fcfd54c78f43134c8e258c8fa9fd3a24839576be64cfcba9542b460,state-024_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-025_six_segment_grouped.mat,63557276,4cf510ef818a197e36128273b4fa36247576a0dcc62a1d8d0dee588bc8dd5b62,state-025_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-026_six_segment_grouped.mat,65181322,60ab6c02687f971a7bd632c469335827158b6e8ddce9e70f3b63d91770958ce5,state-026_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-027_six_segment_grouped.mat,65704503,57a3511c651bac305357b7125b8072cab92e49442d720005e9f8f150a4f57de0,state-027_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-028_six_segment_grouped.mat,64061950,b7b25d90414d3578c6fba365b70862e284809d0daac94ab95b3357195bcacb2d,state-028_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-029_six_segment_grouped.mat,61781025,1412caa5ea5e226344a71a60da906f8be4d4ca341e29f9a2edf532c3871ec944,state-029_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-030_six_segment_grouped.mat,57605876,603dd5907b084f5e62991d2af163cdeec2576c90ac941d5b9d30b31f42a9f6e8,state-030_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-031_six_segment_grouped.mat,53323317,bf85a05a5c55b5b40030a80f430d7cc8c4028c9f2547004346e3eda64e64c772,state-031_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-032_six_segment_grouped.mat,55502956,f344ca2a0386d700d3e80a407fb6df5f8bdf8799639e77de081b80706b56fa2f,state-032_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-033_six_segment_grouped.mat,61345903,4281e4dc97b907d34d6d38e857252bffc418e7bd0385df4f3f0e9203328f641b,state-033_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-034_six_segment_grouped.mat,66135492,9cb9ee80616c1276c12f02de7b81c7f7854be4186bd2a17643e2fd344bba0521,state-034_six_segment_grouped.mat
C:\Users\chaos\Desktop\biye\test\testH2_v2\terminalLoh_wdro\partial_temporal_refinement\grouped_bank_3p5h\state-035_six_segment_grouped.mat,67121738,bd33b48bcc0ba67b8a0330ceabc127609c7cea3c3187e9caebfa29251f3c59f5,state-035_six_segment_grouped.mat
